hidden_layers,activation_function,epochs,learning_rate,batch_size,train_accuracy,test_accuracy
[32],relu,1,10.0,16,0.745,0.755
[32],relu,1,10.0,32,0.74375,0.805
[32],relu,1,10.0,64,0.79625,0.765
[32],relu,1,10.0,128,0.82375,0.85
[32],relu,1,10.0,256,0.695,0.7
[32],relu,1,10.0,512,0.52,0.44
[32],relu,1,1.0,16,0.82125,0.825
[32],relu,1,1.0,32,0.805,0.8
[32],relu,1,1.0,64,0.82125,0.82
[32],relu,1,1.0,128,0.77125,0.835
[32],relu,1,1.0,256,0.79625,0.825
[32],relu,1,1.0,512,0.5675,0.525
[32],relu,1,0.1,16,0.90375,0.93
[32],relu,1,0.1,32,0.87125,0.875
[32],relu,1,0.1,64,0.87,0.9
[32],relu,1,0.1,128,0.875,0.875
[32],relu,1,0.1,256,0.79125,0.845
[32],relu,1,0.1,512,0.83625,0.825
[32],relu,1,0.01,16,0.8925,0.885
[32],relu,1,0.01,32,0.8725,0.88
[32],relu,1,0.01,64,0.8325,0.835
[32],relu,1,0.01,128,0.87,0.88
[32],relu,1,0.01,256,0.745,0.78
[32],relu,1,0.01,512,0.665,0.685
[32],relu,1,0.001,16,0.70125,0.755
[32],relu,1,0.001,32,0.55125,0.505
[32],relu,1,0.001,64,0.65125,0.625
[32],relu,1,0.001,128,0.45375,0.405
[32],relu,1,0.001,256,0.48625,0.39
[32],relu,1,0.001,512,0.40875,0.43
[32],relu,1,0.0001,16,0.625,0.62
[32],relu,1,0.0001,32,0.62,0.64
[32],relu,1,0.0001,64,0.51875,0.44
[32],relu,1,0.0001,128,0.47375,0.495
[32],relu,1,0.0001,256,0.51125,0.505
[32],relu,1,0.0001,512,0.58875,0.55
[32],relu,10,10.0,16,0.56625,0.615
[32],relu,10,10.0,32,0.69125,0.69
[32],relu,10,10.0,64,0.785,0.77
[32],relu,10,10.0,128,0.7775,0.725
[32],relu,10,10.0,256,0.81125,0.795
[32],relu,10,10.0,512,0.89625,0.87
[32],relu,10,1.0,16,0.69625,0.71
[32],relu,10,1.0,32,0.8175,0.835
[32],relu,10,1.0,64,0.865,0.885
[32],relu,10,1.0,128,0.84375,0.84
[32],relu,10,1.0,256,0.9,0.895
[32],relu,10,1.0,512,0.85875,0.85
[32],relu,10,0.1,16,0.94375,0.93
[32],relu,10,0.1,32,0.9575,0.945
[32],relu,10,0.1,64,0.94875,0.94
[32],relu,10,0.1,128,0.97,0.955
[32],relu,10,0.1,256,0.935,0.93
[32],relu,10,0.1,512,0.92875,0.915
[32],relu,10,0.01,16,0.9575,0.955
[32],relu,10,0.01,32,0.94875,0.95
[32],relu,10,0.01,64,0.94625,0.945
[32],relu,10,0.01,128,0.92875,0.925
[32],relu,10,0.01,256,0.8975,0.905
[32],relu,10,0.01,512,0.86625,0.88
[32],relu,10,0.001,16,0.89625,0.905
[32],relu,10,0.001,32,0.88375,0.875
[32],relu,10,0.001,64,0.8625,0.88
[32],relu,10,0.001,128,0.84375,0.865
[32],relu,10,0.001,256,0.79,0.805
[32],relu,10,0.001,512,0.6675,0.605
[32],relu,10,0.0001,16,0.715,0.715
[32],relu,10,0.0001,32,0.74375,0.75
[32],relu,10,0.0001,64,0.6075,0.595
[32],relu,10,0.0001,128,0.50375,0.55
[32],relu,10,0.0001,256,0.495,0.585
[32],relu,10,0.0001,512,0.575,0.62
[32],relu,25,10.0,16,0.6225,0.585
[32],relu,25,10.0,32,0.6475,0.67
[32],relu,25,10.0,64,0.64,0.645
[32],relu,25,10.0,128,0.78625,0.79
[32],relu,25,10.0,256,0.84375,0.81
[32],relu,25,10.0,512,0.895,0.91
[32],relu,25,1.0,16,0.6125,0.61
[32],relu,25,1.0,32,0.7325,0.73
[32],relu,25,1.0,64,0.88375,0.86
[32],relu,25,1.0,128,0.82,0.805
[32],relu,25,1.0,256,0.89125,0.845
[32],relu,25,1.0,512,0.92125,0.885
[32],relu,25,0.1,16,0.94,0.94
[32],relu,25,0.1,32,0.9425,0.95
[32],relu,25,0.1,64,0.96875,0.945
[32],relu,25,0.1,128,0.96875,0.955
[32],relu,25,0.1,256,0.95875,0.945
[32],relu,25,0.1,512,0.9625,0.955
[32],relu,25,0.01,16,0.97125,0.965
[32],relu,25,0.01,32,0.9675,0.955
[32],relu,25,0.01,64,0.96875,0.96
[32],relu,25,0.01,128,0.95875,0.95
[32],relu,25,0.01,256,0.94875,0.945
[32],relu,25,0.01,512,0.92125,0.93
[32],relu,25,0.001,16,0.925,0.94
[32],relu,25,0.001,32,0.9125,0.92
[32],relu,25,0.001,64,0.9,0.92
[32],relu,25,0.001,128,0.8725,0.865
[32],relu,25,0.001,256,0.86875,0.885
[32],relu,25,0.001,512,0.82875,0.84
[32],relu,25,0.0001,16,0.85875,0.875
[32],relu,25,0.0001,32,0.8175,0.835
[32],relu,25,0.0001,64,0.72875,0.705
[32],relu,25,0.0001,128,0.6675,0.63
[32],relu,25,0.0001,256,0.485,0.56
[32],relu,25,0.0001,512,0.715,0.77
[32],relu,50,10.0,16,0.63375,0.64
[32],relu,50,10.0,32,0.7175,0.72
[32],relu,50,10.0,64,0.77125,0.75
[32],relu,50,10.0,128,0.6775,0.665
[32],relu,50,10.0,256,0.77625,0.765
[32],relu,50,10.0,512,0.925,0.905
[32],relu,50,1.0,16,0.50625,0.575
[32],relu,50,1.0,32,0.71625,0.72
[32],relu,50,1.0,64,0.7275,0.73
[32],relu,50,1.0,128,0.85625,0.875
[32],relu,50,1.0,256,0.88375,0.865
[32],relu,50,1.0,512,0.9375,0.965
[32],relu,50,0.1,16,0.9225,0.93
[32],relu,50,0.1,32,0.95375,0.95
[32],relu,50,0.1,64,0.965,0.92
[32],relu,50,0.1,128,0.98375,0.96
[32],relu,50,0.1,256,0.965,0.945
[32],relu,50,0.1,512,0.9925,0.97
[32],relu,50,0.01,16,0.9875,0.955
[32],relu,50,0.01,32,0.98125,0.965
[32],relu,50,0.01,64,0.9725,0.945
[32],relu,50,0.01,128,0.97375,0.94
[32],relu,50,0.01,256,0.96,0.94
[32],relu,50,0.01,512,0.95125,0.95
[32],relu,50,0.001,16,0.94875,0.95
[32],relu,50,0.001,32,0.94,0.94
[32],relu,50,0.001,64,0.93,0.945
[32],relu,50,0.001,128,0.91125,0.92
[32],relu,50,0.001,256,0.88625,0.885
[32],relu,50,0.001,512,0.86375,0.88
[32],relu,50,0.0001,16,0.885,0.895
[32],relu,50,0.0001,32,0.87625,0.895
[32],relu,50,0.0001,64,0.82,0.83
[32],relu,50,0.0001,128,0.72,0.71
[32],relu,50,0.0001,256,0.64875,0.615
[32],relu,50,0.0001,512,0.65375,0.62
[32],relu,100,10.0,16,0.60875,0.605
[32],relu,100,10.0,32,0.73375,0.725
[32],relu,100,10.0,64,0.6275,0.65
[32],relu,100,10.0,128,0.7975,0.8
[32],relu,100,10.0,256,0.745,0.735
[32],relu,100,10.0,512,0.915,0.88
[32],relu,100,1.0,16,0.50625,0.57
[32],relu,100,1.0,32,0.58875,0.63
[32],relu,100,1.0,64,0.6875,0.715
[32],relu,100,1.0,128,0.83625,0.8
[32],relu,100,1.0,256,0.8375,0.825
[32],relu,100,1.0,512,0.9775,0.91
[32],relu,100,0.1,16,0.95375,0.95
[32],relu,100,0.1,32,0.95125,0.925
[32],relu,100,0.1,64,0.98375,0.955
[32],relu,100,0.1,128,0.9975,0.945
[32],relu,100,0.1,256,0.98875,0.96
[32],relu,100,0.1,512,1.0,0.915
[32],relu,100,0.01,16,1.0,0.945
[32],relu,100,0.01,32,0.995,0.935
[32],relu,100,0.01,64,0.99,0.96
[32],relu,100,0.01,128,0.98,0.955
[32],relu,100,0.01,256,0.97875,0.96
[32],relu,100,0.01,512,0.97,0.955
[32],relu,100,0.001,16,0.9675,0.97
[32],relu,100,0.001,32,0.96125,0.965
[32],relu,100,0.001,64,0.94875,0.945
[32],relu,100,0.001,128,0.93625,0.94
[32],relu,100,0.001,256,0.90875,0.925
[32],relu,100,0.001,512,0.8975,0.91
[32],relu,100,0.0001,16,0.905,0.91
[32],relu,100,0.0001,32,0.89625,0.9
[32],relu,100,0.0001,64,0.87125,0.885
[32],relu,100,0.0001,128,0.83375,0.82
[32],relu,100,0.0001,256,0.77125,0.77
[32],relu,100,0.0001,512,0.67,0.64
[32],relu,250,10.0,16,0.615,0.66
[32],relu,250,10.0,32,0.6675,0.68
[32],relu,250,10.0,64,0.73375,0.73
[32],relu,250,10.0,128,0.77625,0.77
[32],relu,250,10.0,256,0.79875,0.755
[32],relu,250,10.0,512,0.8975,0.915
[32],relu,250,1.0,16,0.52375,0.45
[32],relu,250,1.0,32,0.52125,0.445
[32],relu,250,1.0,64,0.53125,0.61
[32],relu,250,1.0,128,0.77875,0.77
[32],relu,250,1.0,256,0.79375,0.77
[32],relu,250,1.0,512,0.97,0.935
[32],relu,250,0.1,16,0.9075,0.89
[32],relu,250,0.1,32,0.95875,0.94
[32],relu,250,0.1,64,0.99625,0.935
[32],relu,250,0.1,128,1.0,0.925
[32],relu,250,0.1,256,0.99875,0.92
[32],relu,250,0.1,512,1.0,0.93
[32],relu,250,0.01,16,1.0,0.945
[32],relu,250,0.01,32,1.0,0.945
[32],relu,250,0.01,64,1.0,0.935
[32],relu,250,0.01,128,1.0,0.945
[32],relu,250,0.01,256,0.995,0.945
[32],relu,250,0.01,512,0.985,0.955
[32],relu,250,0.001,16,0.985,0.965
[32],relu,250,0.001,32,0.9775,0.965
[32],relu,250,0.001,64,0.96875,0.955
[32],relu,250,0.001,128,0.9625,0.95
[32],relu,250,0.001,256,0.945,0.95
[32],relu,250,0.001,512,0.9325,0.935
[32],relu,250,0.0001,16,0.93125,0.95
[32],relu,250,0.0001,32,0.92,0.935
[32],relu,250,0.0001,64,0.89125,0.9
[32],relu,250,0.0001,128,0.87875,0.89
[32],relu,250,0.0001,256,0.86875,0.865
[32],relu,250,0.0001,512,0.78625,0.795
[32],sigmoid,1,10.0,16,0.71625,0.72
[32],sigmoid,1,10.0,32,0.7625,0.77
[32],sigmoid,1,10.0,64,0.76375,0.74
[32],sigmoid,1,10.0,128,0.61375,0.68
[32],sigmoid,1,10.0,256,0.51875,0.44
[32],sigmoid,1,10.0,512,0.5375,0.605
[32],sigmoid,1,1.0,16,0.825,0.85
[32],sigmoid,1,1.0,32,0.79,0.765
[32],sigmoid,1,1.0,64,0.79125,0.805
[32],sigmoid,1,1.0,128,0.81125,0.8
[32],sigmoid,1,1.0,256,0.48125,0.56
[32],sigmoid,1,1.0,512,0.5775,0.515
[32],sigmoid,1,0.1,16,0.875,0.875
[32],sigmoid,1,0.1,32,0.84,0.85
[32],sigmoid,1,0.1,64,0.82,0.805
[32],sigmoid,1,0.1,128,0.805,0.815
[32],sigmoid,1,0.1,256,0.48125,0.56
[32],sigmoid,1,0.1,512,0.51,0.58
[32],sigmoid,1,0.01,16,0.82125,0.825
[32],sigmoid,1,0.01,32,0.78375,0.82
[32],sigmoid,1,0.01,64,0.76,0.74
[32],sigmoid,1,0.01,128,0.63,0.64
[32],sigmoid,1,0.01,256,0.4875,0.565
[32],sigmoid,1,0.01,512,0.51875,0.44
[32],sigmoid,1,0.001,16,0.7,0.71
[32],sigmoid,1,0.001,32,0.69125,0.69
[32],sigmoid,1,0.001,64,0.5025,0.475
[32],sigmoid,1,0.001,128,0.50625,0.475
[32],sigmoid,1,0.001,256,0.51875,0.44
[32],sigmoid,1,0.001,512,0.495,0.425
[32],sigmoid,1,0.0001,16,0.55,0.455
[32],sigmoid,1,0.0001,32,0.51875,0.44
[32],sigmoid,1,0.0001,64,0.48125,0.56
[32],sigmoid,1,0.0001,128,0.48375,0.435
[32],sigmoid,1,0.0001,256,0.51875,0.44
[32],sigmoid,1,0.0001,512,0.48125,0.56
[32],sigmoid,10,10.0,16,0.81625,0.81
[32],sigmoid,10,10.0,32,0.79625,0.83
[32],sigmoid,10,10.0,64,0.75125,0.805
[32],sigmoid,10,10.0,128,0.7725,0.79
[32],sigmoid,10,10.0,256,0.76875,0.785
[32],sigmoid,10,10.0,512,0.8475,0.84
[32],sigmoid,10,1.0,16,0.7875,0.81
[32],sigmoid,10,1.0,32,0.86875,0.885
[32],sigmoid,10,1.0,64,0.93125,0.92
[32],sigmoid,10,1.0,128,0.94,0.915
[32],sigmoid,10,1.0,256,0.855,0.87
[32],sigmoid,10,1.0,512,0.855,0.875
[32],sigmoid,10,0.1,16,0.96375,0.955
[32],sigmoid,10,0.1,32,0.96875,0.96
[32],sigmoid,10,0.1,64,0.95,0.945
[32],sigmoid,10,0.1,128,0.9125,0.925
[32],sigmoid,10,0.1,256,0.83875,0.83
[32],sigmoid,10,0.1,512,0.8225,0.805
[32],sigmoid,10,0.01,16,0.87375,0.89
[32],sigmoid,10,0.01,32,0.86125,0.86
[32],sigmoid,10,0.01,64,0.835,0.84
[32],sigmoid,10,0.01,128,0.82,0.83
[32],sigmoid,10,0.01,256,0.8075,0.81
[32],sigmoid,10,0.01,512,0.8225,0.8
[32],sigmoid,10,0.001,16,0.83125,0.825
[32],sigmoid,10,0.001,32,0.81125,0.815
[32],sigmoid,10,0.001,64,0.78125,0.79
[32],sigmoid,10,0.001,128,0.73125,0.71
[32],sigmoid,10,0.001,256,0.6675,0.69
[32],sigmoid,10,0.001,512,0.68875,0.675
[32],sigmoid,10,0.0001,16,0.6975,0.735
[32],sigmoid,10,0.0001,32,0.68,0.66
[32],sigmoid,10,0.0001,64,0.53875,0.485
[32],sigmoid,10,0.0001,128,0.51875,0.44
[32],sigmoid,10,0.0001,256,0.48125,0.56
[32],sigmoid,10,0.0001,512,0.49375,0.455
[32],sigmoid,25,10.0,16,0.81,0.8
[32],sigmoid,25,10.0,32,0.74125,0.81
[32],sigmoid,25,10.0,64,0.80125,0.84
[32],sigmoid,25,10.0,128,0.795,0.825
[32],sigmoid,25,10.0,256,0.84125,0.805
[32],sigmoid,25,10.0,512,0.865,0.88
[32],sigmoid,25,1.0,16,0.88875,0.88
[32],sigmoid,25,1.0,32,0.88375,0.9
[32],sigmoid,25,1.0,64,0.9275,0.925
[32],sigmoid,25,1.0,128,0.94,0.925
[32],sigmoid,25,1.0,256,0.95625,0.91
[32],sigmoid,25,1.0,512,0.955,0.925
[32],sigmoid,25,0.1,16,0.975,0.955
[32],sigmoid,25,0.1,32,0.995,0.955
[32],sigmoid,25,0.1,64,0.9775,0.935
[32],sigmoid,25,0.1,128,0.96375,0.96
[32],sigmoid,25,0.1,256,0.92375,0.925
[32],sigmoid,25,0.1,512,0.88125,0.89
[32],sigmoid,25,0.01,16,0.9575,0.96
[32],sigmoid,25,0.01,32,0.91875,0.94
[32],sigmoid,25,0.01,64,0.895,0.915
[32],sigmoid,25,0.01,128,0.86625,0.86
[32],sigmoid,25,0.01,256,0.83875,0.845
[32],sigmoid,25,0.01,512,0.82375,0.845
[32],sigmoid,25,0.001,16,0.83,0.835
[32],sigmoid,25,0.001,32,0.82875,0.835
[32],sigmoid,25,0.001,64,0.8325,0.82
[32],sigmoid,25,0.001,128,0.825,0.815
[32],sigmoid,25,0.001,256,0.75625,0.76
[32],sigmoid,25,0.001,512,0.78625,0.815
[32],sigmoid,25,0.0001,16,0.79125,0.79
[32],sigmoid,25,0.0001,32,0.77875,0.765
[32],sigmoid,25,0.0001,64,0.77625,0.78
[32],sigmoid,25,0.0001,128,0.48125,0.56
[32],sigmoid,25,0.0001,256,0.51875,0.44
[32],sigmoid,25,0.0001,512,0.4825,0.565
[32],sigmoid,50,10.0,16,0.7325,0.81
[32],sigmoid,50,10.0,32,0.7775,0.805
[32],sigmoid,50,10.0,64,0.76,0.76
[32],sigmoid,50,10.0,128,0.78125,0.825
[32],sigmoid,50,10.0,256,0.8,0.81
[32],sigmoid,50,10.0,512,0.86125,0.835
[32],sigmoid,50,1.0,16,0.9,0.9
[32],sigmoid,50,1.0,32,0.8625,0.88
[32],sigmoid,50,1.0,64,0.93375,0.93
[32],sigmoid,50,1.0,128,0.94875,0.92
[32],sigmoid,50,1.0,256,0.90875,0.88
[32],sigmoid,50,1.0,512,0.98625,0.895
[32],sigmoid,50,0.1,16,1.0,0.95
[32],sigmoid,50,0.1,32,0.97,0.945
[32],sigmoid,50,0.1,64,0.9925,0.945
[32],sigmoid,50,0.1,128,0.98625,0.935
[32],sigmoid,50,0.1,256,0.9725,0.965
[32],sigmoid,50,0.1,512,0.96375,0.935
[32],sigmoid,50,0.01,16,0.975,0.95
[32],sigmoid,50,0.01,32,0.965,0.96
[32],sigmoid,50,0.01,64,0.9375,0.935
[32],sigmoid,50,0.01,128,0.915,0.92
[32],sigmoid,50,0.01,256,0.86,0.845
[32],sigmoid,50,0.01,512,0.86625,0.845
[32],sigmoid,50,0.001,16,0.85625,0.855
[32],sigmoid,50,0.001,32,0.8425,0.835
[32],sigmoid,50,0.001,64,0.82625,0.84
[32],sigmoid,50,0.001,128,0.8325,0.835
[32],sigmoid,50,0.001,256,0.82,0.825
[32],sigmoid,50,0.001,512,0.78,0.8
[32],sigmoid,50,0.0001,16,0.81625,0.8
[32],sigmoid,50,0.0001,32,0.79625,0.77
[32],sigmoid,50,0.0001,64,0.7225,0.72
[32],sigmoid,50,0.0001,128,0.79,0.795
[32],sigmoid,50,0.0001,256,0.5,0.5
[32],sigmoid,50,0.0001,512,0.505,0.485
[32],sigmoid,100,10.0,16,0.69625,0.695
[32],sigmoid,100,10.0,32,0.79375,0.83
[32],sigmoid,100,10.0,64,0.805,0.815
[32],sigmoid,100,10.0,128,0.8525,0.85
[32],sigmoid,100,10.0,256,0.75625,0.785
[32],sigmoid,100,10.0,512,0.90625,0.88
[32],sigmoid,100,1.0,16,0.7875,0.84
[32],sigmoid,100,1.0,32,0.945,0.935
[32],sigmoid,100,1.0,64,0.945,0.905
[32],sigmoid,100,1.0,128,0.9375,0.9
[32],sigmoid,100,1.0,256,0.95625,0.915
[32],sigmoid,100,1.0,512,0.99375,0.88
[32],sigmoid,100,0.1,16,0.99625,0.91
[32],sigmoid,100,0.1,32,1.0,0.94
[32],sigmoid,100,0.1,64,1.0,0.965
[32],sigmoid,100,0.1,128,1.0,0.93
[32],sigmoid,100,0.1,256,0.99625,0.95
[32],sigmoid,100,0.1,512,0.99375,0.945
[32],sigmoid,100,0.01,16,0.99375,0.95
[32],sigmoid,100,0.01,32,0.9825,0.97
[32],sigmoid,100,0.01,64,0.97625,0.96
[32],sigmoid,100,0.01,128,0.96125,0.96
[32],sigmoid,100,0.01,256,0.92625,0.94
[32],sigmoid,100,0.01,512,0.915,0.93
[32],sigmoid,100,0.001,16,0.89125,0.895
[32],sigmoid,100,0.001,32,0.87,0.87
[32],sigmoid,100,0.001,64,0.8475,0.84
[32],sigmoid,100,0.001,128,0.83,0.84
[32],sigmoid,100,0.001,256,0.83,0.835
[32],sigmoid,100,0.001,512,0.82125,0.82
[32],sigmoid,100,0.0001,16,0.8325,0.82
[32],sigmoid,100,0.0001,32,0.825,0.825
[32],sigmoid,100,0.0001,64,0.82,0.81
[32],sigmoid,100,0.0001,128,0.76875,0.775
[32],sigmoid,100,0.0001,256,0.58375,0.575
[32],sigmoid,100,0.0001,512,0.7025,0.69
[32],sigmoid,250,10.0,16,0.84,0.835
[32],sigmoid,250,10.0,32,0.75625,0.735
[32],sigmoid,250,10.0,64,0.695,0.75
[32],sigmoid,250,10.0,128,0.825,0.835
[32],sigmoid,250,10.0,256,0.89,0.885
[32],sigmoid,250,10.0,512,0.87875,0.89
[32],sigmoid,250,1.0,16,0.91875,0.925
[32],sigmoid,250,1.0,32,0.9075,0.89
[32],sigmoid,250,1.0,64,0.94375,0.905
[32],sigmoid,250,1.0,128,0.93,0.92
[32],sigmoid,250,1.0,256,0.99125,0.89
[32],sigmoid,250,1.0,512,0.99375,0.88
[32],sigmoid,250,0.1,16,1.0,0.9
[32],sigmoid,250,0.1,32,1.0,0.925
[32],sigmoid,250,0.1,64,1.0,0.935
[32],sigmoid,250,0.1,128,1.0,0.94
[32],sigmoid,250,0.1,256,1.0,0.95
[32],sigmoid,250,0.1,512,1.0,0.93
[32],sigmoid,250,0.01,16,1.0,0.915
[32],sigmoid,250,0.01,32,1.0,0.95
[32],sigmoid,250,0.01,64,0.99875,0.95
[32],sigmoid,250,0.01,128,0.9875,0.95
[32],sigmoid,250,0.01,256,0.97125,0.96
[32],sigmoid,250,0.01,512,0.975,0.95
[32],sigmoid,250,0.001,16,0.95875,0.955
[32],sigmoid,250,0.001,32,0.92875,0.935
[32],sigmoid,250,0.001,64,0.9,0.915
[32],sigmoid,250,0.001,128,0.87625,0.875
[32],sigmoid,250,0.001,256,0.8525,0.84
[32],sigmoid,250,0.001,512,0.82875,0.84
[32],sigmoid,250,0.0001,16,0.83,0.835
[32],sigmoid,250,0.0001,32,0.83375,0.84
[32],sigmoid,250,0.0001,64,0.83125,0.825
[32],sigmoid,250,0.0001,128,0.82625,0.82
[32],sigmoid,250,0.0001,256,0.80125,0.78
[32],sigmoid,250,0.0001,512,0.7825,0.78
[32],tanh,1,10.0,16,0.755,0.765
[32],tanh,1,10.0,32,0.7675,0.8
[32],tanh,1,10.0,64,0.74,0.84
[32],tanh,1,10.0,128,0.72625,0.76
[32],tanh,1,10.0,256,0.8125,0.845
