hidden_layers,activation_function,epochs,learning_rate,batch_size,train_accuracy,test_accuracy
"[32, 16]",tanh,100,1.0,32,0.73,0.705
"[32, 16]",tanh,100,1.0,64,0.6925,0.71
"[32, 16]",tanh,100,1.0,128,0.8425,0.845
"[32, 16]",tanh,100,1.0,256,0.74375,0.735
"[32, 16]",tanh,100,1.0,512,0.9025,0.88
"[32, 16]",tanh,100,0.1,16,0.9275,0.915
"[32, 16]",tanh,100,0.1,32,0.93875,0.93
"[32, 16]",tanh,100,0.1,64,0.96375,0.925
"[32, 16]",tanh,100,0.1,128,0.96875,0.94
"[32, 16]",tanh,100,0.1,256,0.99875,0.92
"[32, 16]",tanh,100,0.1,512,1.0,0.94
"[32, 16]",tanh,100,0.01,16,1.0,0.95
"[32, 16]",tanh,100,0.01,32,1.0,0.96
"[32, 16]",tanh,100,0.01,64,1.0,0.94
"[32, 16]",tanh,100,0.01,128,1.0,0.94
"[32, 16]",tanh,100,0.01,256,0.98875,0.935
"[32, 16]",tanh,100,0.01,512,0.99125,0.945
"[32, 16]",tanh,100,0.001,16,0.98,0.95
"[32, 16]",tanh,100,0.001,32,0.96875,0.955
"[32, 16]",tanh,100,0.001,64,0.97375,0.96
"[32, 16]",tanh,100,0.001,128,0.93375,0.95
"[32, 16]",tanh,100,0.001,256,0.88125,0.905
"[32, 16]",tanh,100,0.001,512,0.85625,0.845
"[32, 16]",tanh,100,0.0001,16,0.855,0.845
"[32, 16]",tanh,100,0.0001,32,0.8525,0.84
"[32, 16]",tanh,100,0.0001,64,0.83375,0.83
"[32, 16]",tanh,100,0.0001,128,0.8275,0.82
"[32, 16]",tanh,100,0.0001,256,0.80375,0.8
"[32, 16]",tanh,100,0.0001,512,0.74625,0.78
"[32, 16]",tanh,250,10.0,16,0.4275,0.505
"[32, 16]",tanh,250,10.0,32,0.60875,0.6
"[32, 16]",tanh,250,10.0,64,0.66,0.655
"[32, 16]",tanh,250,10.0,128,0.57,0.58
"[32, 16]",tanh,250,10.0,256,0.6775,0.765
"[32, 16]",tanh,250,10.0,512,0.74125,0.69
"[32, 16]",tanh,250,1.0,16,0.77375,0.815
"[32, 16]",tanh,250,1.0,32,0.65375,0.675
"[32, 16]",tanh,250,1.0,64,0.71875,0.725
"[32, 16]",tanh,250,1.0,128,0.81375,0.83
"[32, 16]",tanh,250,1.0,256,0.805,0.785
"[32, 16]",tanh,250,1.0,512,0.905,0.88
"[32, 16]",tanh,250,0.1,16,0.9175,0.875
"[32, 16]",tanh,250,0.1,32,0.9475,0.915
"[32, 16]",tanh,250,0.1,64,0.98375,0.925
"[32, 16]",tanh,250,0.1,128,0.99625,0.915
"[32, 16]",tanh,250,0.1,256,1.0,0.895
"[32, 16]",tanh,250,0.1,512,1.0,0.91
"[32, 16]",tanh,250,0.01,16,1.0,0.97
"[32, 16]",tanh,250,0.01,32,1.0,0.94
"[32, 16]",tanh,250,0.01,64,1.0,0.94
"[32, 16]",tanh,250,0.01,128,1.0,0.955
"[32, 16]",tanh,250,0.01,256,1.0,0.945
"[32, 16]",tanh,250,0.01,512,1.0,0.945
"[32, 16]",tanh,250,0.001,16,1.0,0.955
"[32, 16]",tanh,250,0.001,32,0.9975,0.945
"[32, 16]",tanh,250,0.001,64,0.985,0.95
"[32, 16]",tanh,250,0.001,128,0.9775,0.95
"[32, 16]",tanh,250,0.001,256,0.96375,0.965
"[32, 16]",tanh,250,0.001,512,0.94375,0.95
"[32, 16]",tanh,250,0.0001,16,0.91625,0.93
"[32, 16]",tanh,250,0.0001,32,0.88625,0.895
"[32, 16]",tanh,250,0.0001,64,0.85875,0.855
"[32, 16]",tanh,250,0.0001,128,0.84375,0.83
"[32, 16]",tanh,250,0.0001,256,0.82625,0.835
"[32, 16]",tanh,250,0.0001,512,0.84,0.84
"[32, 16, 8]",relu,1,10.0,16,0.4825,0.555
"[32, 16, 8]",relu,1,10.0,32,0.47875,0.56
"[32, 16, 8]",relu,1,10.0,64,0.48125,0.56
"[32, 16, 8]",relu,1,10.0,128,0.48125,0.565
"[32, 16, 8]",relu,1,10.0,256,0.6475,0.665
"[32, 16, 8]",relu,1,10.0,512,0.51875,0.44
"[32, 16, 8]",relu,1,1.0,16,0.525,0.445
"[32, 16, 8]",relu,1,1.0,32,0.48125,0.56
"[32, 16, 8]",relu,1,1.0,64,0.51875,0.44
"[32, 16, 8]",relu,1,1.0,128,0.61,0.595
"[32, 16, 8]",relu,1,1.0,256,0.445,0.48
"[32, 16, 8]",relu,1,1.0,512,0.51875,0.44
"[32, 16, 8]",relu,1,0.1,16,0.63125,0.62
"[32, 16, 8]",relu,1,0.1,32,0.87875,0.87
"[32, 16, 8]",relu,1,0.1,64,0.80125,0.845
"[32, 16, 8]",relu,1,0.1,128,0.865,0.895
"[32, 16, 8]",relu,1,0.1,256,0.84875,0.87
"[32, 16, 8]",relu,1,0.1,512,0.665,0.675
"[32, 16, 8]",relu,1,0.01,16,0.895,0.91
"[32, 16, 8]",relu,1,0.01,32,0.845,0.855
"[32, 16, 8]",relu,1,0.01,64,0.8375,0.835
"[32, 16, 8]",relu,1,0.01,128,0.78125,0.755
"[32, 16, 8]",relu,1,0.01,256,0.51875,0.44
"[32, 16, 8]",relu,1,0.01,512,0.51875,0.44
"[32, 16, 8]",relu,1,0.001,16,0.61625,0.665
"[32, 16, 8]",relu,1,0.001,32,0.51875,0.44
"[32, 16, 8]",relu,1,0.001,64,0.6325,0.695
"[32, 16, 8]",relu,1,0.001,128,0.52,0.44
"[32, 16, 8]",relu,1,0.001,256,0.6475,0.62
"[32, 16, 8]",relu,1,0.001,512,0.5175,0.445
"[32, 16, 8]",relu,1,0.0001,16,0.51875,0.44
"[32, 16, 8]",relu,1,0.0001,32,0.48125,0.56
"[32, 16, 8]",relu,1,0.0001,64,0.53125,0.6
"[32, 16, 8]",relu,1,0.0001,128,0.51875,0.44
"[32, 16, 8]",relu,1,0.0001,256,0.48125,0.56
"[32, 16, 8]",relu,1,0.0001,512,0.51875,0.44
"[32, 16, 8]",relu,10,10.0,16,0.48125,0.56
"[32, 16, 8]",relu,10,10.0,32,0.48125,0.56
"[32, 16, 8]",relu,10,10.0,64,0.48125,0.56
"[32, 16, 8]",relu,10,10.0,128,0.4825,0.56
"[32, 16, 8]",relu,10,10.0,256,0.52,0.44
"[32, 16, 8]",relu,10,10.0,512,0.55375,0.48
"[32, 16, 8]",relu,10,1.0,16,0.48125,0.56
"[32, 16, 8]",relu,10,1.0,32,0.51875,0.44
"[32, 16, 8]",relu,10,1.0,64,0.51875,0.44
"[32, 16, 8]",relu,10,1.0,128,0.51875,0.44
"[32, 16, 8]",relu,10,1.0,256,0.48125,0.56
"[32, 16, 8]",relu,10,1.0,512,0.51875,0.44
"[32, 16, 8]",relu,10,0.1,16,0.73375,0.785
"[32, 16, 8]",relu,10,0.1,32,0.945,0.94
"[32, 16, 8]",relu,10,0.1,64,0.9675,0.945
"[32, 16, 8]",relu,10,0.1,128,0.92,0.915
"[32, 16, 8]",relu,10,0.1,256,0.9325,0.945
"[32, 16, 8]",relu,10,0.1,512,0.9225,0.94
"[32, 16, 8]",relu,10,0.01,16,0.945,0.95
"[32, 16, 8]",relu,10,0.01,32,0.96125,0.965
"[32, 16, 8]",relu,10,0.01,64,0.94875,0.97
"[32, 16, 8]",relu,10,0.01,128,0.915,0.915
"[32, 16, 8]",relu,10,0.01,256,0.89625,0.9
"[32, 16, 8]",relu,10,0.01,512,0.89,0.905
"[32, 16, 8]",relu,10,0.001,16,0.94375,0.94
"[32, 16, 8]",relu,10,0.001,32,0.88875,0.9
"[32, 16, 8]",relu,10,0.001,64,0.88125,0.885
"[32, 16, 8]",relu,10,0.001,128,0.85625,0.85
"[32, 16, 8]",relu,10,0.001,256,0.8025,0.815
"[32, 16, 8]",relu,10,0.001,512,0.51875,0.44
"[32, 16, 8]",relu,10,0.0001,16,0.51875,0.44
"[32, 16, 8]",relu,10,0.0001,32,0.51875,0.44
"[32, 16, 8]",relu,10,0.0001,64,0.54375,0.615
"[32, 16, 8]",relu,10,0.0001,128,0.525,0.575
"[32, 16, 8]",relu,10,0.0001,256,0.51875,0.44
"[32, 16, 8]",relu,10,0.0001,512,0.48,0.56
"[32, 16, 8]",relu,25,10.0,16,0.51875,0.44
"[32, 16, 8]",relu,25,10.0,32,0.51875,0.44
"[32, 16, 8]",relu,25,10.0,64,0.48125,0.56
"[32, 16, 8]",relu,25,10.0,128,0.51875,0.44
"[32, 16, 8]",relu,25,10.0,256,0.48125,0.56
"[32, 16, 8]",relu,25,10.0,512,0.48125,0.56
"[32, 16, 8]",relu,25,1.0,16,0.48125,0.56
"[32, 16, 8]",relu,25,1.0,32,0.4825,0.56
"[32, 16, 8]",relu,25,1.0,64,0.51875,0.44
"[32, 16, 8]",relu,25,1.0,128,0.48125,0.56
"[32, 16, 8]",relu,25,1.0,256,0.51875,0.44
"[32, 16, 8]",relu,25,1.0,512,0.51875,0.44
"[32, 16, 8]",relu,25,0.1,16,0.51875,0.44
"[32, 16, 8]",relu,25,0.1,32,0.92125,0.9
"[32, 16, 8]",relu,25,0.1,64,0.935,0.925
"[32, 16, 8]",relu,25,0.1,128,0.95375,0.935
"[32, 16, 8]",relu,25,0.1,256,0.96125,0.98
"[32, 16, 8]",relu,25,0.1,512,0.96125,0.945
"[32, 16, 8]",relu,25,0.01,16,0.97125,0.93
"[32, 16, 8]",relu,25,0.01,32,0.99,0.97
"[32, 16, 8]",relu,25,0.01,64,0.985,0.965
"[32, 16, 8]",relu,25,0.01,128,0.97,0.96
"[32, 16, 8]",relu,25,0.01,256,0.94875,0.95
"[32, 16, 8]",relu,25,0.01,512,0.945,0.935
"[32, 16, 8]",relu,25,0.001,16,0.96125,0.945
"[32, 16, 8]",relu,25,0.001,32,0.9475,0.94
"[32, 16, 8]",relu,25,0.001,64,0.94125,0.95
"[32, 16, 8]",relu,25,0.001,128,0.8825,0.9
"[32, 16, 8]",relu,25,0.001,256,0.8875,0.915
"[32, 16, 8]",relu,25,0.001,512,0.76625,0.755
"[32, 16, 8]",relu,25,0.0001,16,0.8775,0.875
"[32, 16, 8]",relu,25,0.0001,32,0.67125,0.645
"[32, 16, 8]",relu,25,0.0001,64,0.77,0.78
"[32, 16, 8]",relu,25,0.0001,128,0.81625,0.77
"[32, 16, 8]",relu,25,0.0001,256,0.51875,0.44
"[32, 16, 8]",relu,25,0.0001,512,0.52,0.44
"[32, 16, 8]",relu,50,10.0,16,0.51875,0.44
"[32, 16, 8]",relu,50,10.0,32,0.51875,0.44
"[32, 16, 8]",relu,50,10.0,64,0.51875,0.44
"[32, 16, 8]",relu,50,10.0,128,0.51875,0.44
"[32, 16, 8]",relu,50,10.0,256,0.49125,0.555
"[32, 16, 8]",relu,50,10.0,512,0.51875,0.44
"[32, 16, 8]",relu,50,1.0,16,0.51875,0.44
"[32, 16, 8]",relu,50,1.0,32,0.51875,0.44
"[32, 16, 8]",relu,50,1.0,64,0.48125,0.56
"[32, 16, 8]",relu,50,1.0,128,0.51875,0.44
"[32, 16, 8]",relu,50,1.0,256,0.51875,0.44
"[32, 16, 8]",relu,50,1.0,512,0.51875,0.44
"[32, 16, 8]",relu,50,0.1,16,0.48125,0.56
"[32, 16, 8]",relu,50,0.1,32,0.94625,0.935
"[32, 16, 8]",relu,50,0.1,64,0.91625,0.89
"[32, 16, 8]",relu,50,0.1,128,0.94125,0.965
"[32, 16, 8]",relu,50,0.1,256,0.97875,0.955
"[32, 16, 8]",relu,50,0.1,512,0.9825,0.96
"[32, 16, 8]",relu,50,0.01,16,0.9825,0.935
"[32, 16, 8]",relu,50,0.01,32,0.9975,0.985
"[32, 16, 8]",relu,50,0.01,64,0.9975,0.94
"[32, 16, 8]",relu,50,0.01,128,0.995,0.955
"[32, 16, 8]",relu,50,0.01,256,0.96875,0.96
"[32, 16, 8]",relu,50,0.01,512,0.98125,0.96
"[32, 16, 8]",relu,50,0.001,16,0.9675,0.965
"[32, 16, 8]",relu,50,0.001,32,0.9725,0.955
"[32, 16, 8]",relu,50,0.001,64,0.9625,0.955
"[32, 16, 8]",relu,50,0.001,128,0.94125,0.945
"[32, 16, 8]",relu,50,0.001,256,0.90625,0.915
"[32, 16, 8]",relu,50,0.001,512,0.87,0.9
"[32, 16, 8]",relu,50,0.0001,16,0.89875,0.915
"[32, 16, 8]",relu,50,0.0001,32,0.88125,0.885
"[32, 16, 8]",relu,50,0.0001,64,0.85375,0.88
"[32, 16, 8]",relu,50,0.0001,128,0.5825,0.53
"[32, 16, 8]",relu,50,0.0001,256,0.51875,0.44
"[32, 16, 8]",relu,50,0.0001,512,0.52375,0.46
"[32, 16, 8]",relu,100,10.0,16,0.48125,0.56
"[32, 16, 8]",relu,100,10.0,32,0.51875,0.44
"[32, 16, 8]",relu,100,10.0,64,0.48125,0.56
"[32, 16, 8]",relu,100,10.0,128,0.51875,0.44
"[32, 16, 8]",relu,100,10.0,256,0.51875,0.44
"[32, 16, 8]",relu,100,10.0,512,0.51875,0.44
"[32, 16, 8]",relu,100,1.0,16,0.51875,0.44
"[32, 16, 8]",relu,100,1.0,32,0.51875,0.44
"[32, 16, 8]",relu,100,1.0,64,0.51875,0.44
"[32, 16, 8]",relu,100,1.0,128,0.51875,0.44
"[32, 16, 8]",relu,100,1.0,256,0.535,0.46
"[32, 16, 8]",relu,100,1.0,512,0.51875,0.44
"[32, 16, 8]",relu,100,0.1,16,0.51875,0.44
"[32, 16, 8]",relu,100,0.1,32,0.51875,0.44
"[32, 16, 8]",relu,100,0.1,64,0.94625,0.955
"[32, 16, 8]",relu,100,0.1,128,0.9675,0.94
"[32, 16, 8]",relu,100,0.1,256,0.895,0.9
"[32, 16, 8]",relu,100,0.1,512,0.97625,0.93
"[32, 16, 8]",relu,100,0.01,16,0.99,0.93
"[32, 16, 8]",relu,100,0.01,32,0.995,0.965
"[32, 16, 8]",relu,100,0.01,64,1.0,0.93
"[32, 16, 8]",relu,100,0.01,128,1.0,0.95
"[32, 16, 8]",relu,100,0.01,256,1.0,0.945
"[32, 16, 8]",relu,100,0.01,512,0.9975,0.945
"[32, 16, 8]",relu,100,0.001,16,1.0,0.96
"[32, 16, 8]",relu,100,0.001,32,0.9925,0.935
"[32, 16, 8]",relu,100,0.001,64,0.98375,0.98
"[32, 16, 8]",relu,100,0.001,128,0.9775,0.96
"[32, 16, 8]",relu,100,0.001,256,0.9475,0.955
"[32, 16, 8]",relu,100,0.001,512,0.92125,0.93
"[32, 16, 8]",relu,100,0.0001,16,0.9275,0.935
"[32, 16, 8]",relu,100,0.0001,32,0.90125,0.925
"[32, 16, 8]",relu,100,0.0001,64,0.90125,0.91
"[32, 16, 8]",relu,100,0.0001,128,0.86375,0.89
"[32, 16, 8]",relu,100,0.0001,256,0.705,0.73
"[32, 16, 8]",relu,100,0.0001,512,0.54,0.465
"[32, 16, 8]",relu,250,10.0,16,0.48125,0.56
"[32, 16, 8]",relu,250,10.0,32,0.51875,0.44
"[32, 16, 8]",relu,250,10.0,64,0.51875,0.44
"[32, 16, 8]",relu,250,10.0,128,0.48125,0.56
"[32, 16, 8]",relu,250,10.0,256,0.51875,0.44
"[32, 16, 8]",relu,250,10.0,512,0.51875,0.44
"[32, 16, 8]",relu,250,1.0,16,0.51875,0.44
"[32, 16, 8]",relu,250,1.0,32,0.51875,0.44
"[32, 16, 8]",relu,250,1.0,64,0.51875,0.44
"[32, 16, 8]",relu,250,1.0,128,0.48125,0.56
"[32, 16, 8]",relu,250,1.0,256,0.51875,0.44
"[32, 16, 8]",relu,250,1.0,512,0.48125,0.56
"[32, 16, 8]",relu,250,0.1,16,0.84375,0.865
"[32, 16, 8]",relu,250,0.1,32,0.8325,0.86
"[32, 16, 8]",relu,250,0.1,64,0.52,0.44
"[32, 16, 8]",relu,250,0.1,128,0.88625,0.9
"[32, 16, 8]",relu,250,0.1,256,0.93375,0.88
"[32, 16, 8]",relu,250,0.1,512,0.9925,0.91
"[32, 16, 8]",relu,250,0.01,16,0.9975,0.96
"[32, 16, 8]",relu,250,0.01,32,1.0,0.965
"[32, 16, 8]",relu,250,0.01,64,1.0,0.94
"[32, 16, 8]",relu,250,0.01,128,1.0,0.93
"[32, 16, 8]",relu,250,0.01,256,1.0,0.96
"[32, 16, 8]",relu,250,0.01,512,1.0,0.95
"[32, 16, 8]",relu,250,0.001,16,1.0,0.955
"[32, 16, 8]",relu,250,0.001,32,1.0,0.955
"[32, 16, 8]",relu,250,0.001,64,1.0,0.955
"[32, 16, 8]",relu,250,0.001,128,0.9975,0.94
"[32, 16, 8]",relu,250,0.001,256,0.985,0.95
"[32, 16, 8]",relu,250,0.001,512,0.98375,0.96
"[32, 16, 8]",relu,250,0.0001,16,0.9425,0.935
"[32, 16, 8]",relu,250,0.0001,32,0.95125,0.935
"[32, 16, 8]",relu,250,0.0001,64,0.93375,0.935
"[32, 16, 8]",relu,250,0.0001,128,0.9175,0.925
"[32, 16, 8]",relu,250,0.0001,256,0.8825,0.905
"[32, 16, 8]",relu,250,0.0001,512,0.84875,0.835
"[32, 16, 8]",sigmoid,1,10.0,16,0.51875,0.44
"[32, 16, 8]",sigmoid,1,10.0,32,0.48125,0.56
"[32, 16, 8]",sigmoid,1,10.0,64,0.48125,0.56
"[32, 16, 8]",sigmoid,1,10.0,128,0.51875,0.44
"[32, 16, 8]",sigmoid,1,10.0,256,0.48125,0.56
"[32, 16, 8]",sigmoid,1,10.0,512,0.51875,0.44
"[32, 16, 8]",sigmoid,1,1.0,16,0.48125,0.56
"[32, 16, 8]",sigmoid,1,1.0,32,0.48125,0.56
"[32, 16, 8]",sigmoid,1,1.0,64,0.51875,0.44
"[32, 16, 8]",sigmoid,1,1.0,128,0.48125,0.56
"[32, 16, 8]",sigmoid,1,1.0,256,0.48125,0.56
"[32, 16, 8]",sigmoid,1,1.0,512,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.1,16,0.87125,0.86
"[32, 16, 8]",sigmoid,1,0.1,32,0.7975,0.81
"[32, 16, 8]",sigmoid,1,0.1,64,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.1,128,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.1,256,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.1,512,0.48125,0.56
"[32, 16, 8]",sigmoid,1,0.01,16,0.605,0.645
"[32, 16, 8]",sigmoid,1,0.01,32,0.77875,0.79
"[32, 16, 8]",sigmoid,1,0.01,64,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.01,128,0.53125,0.595
"[32, 16, 8]",sigmoid,1,0.01,256,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.01,512,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.001,16,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.001,32,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.001,64,0.48125,0.56
"[32, 16, 8]",sigmoid,1,0.001,128,0.48125,0.56
"[32, 16, 8]",sigmoid,1,0.001,256,0.48125,0.56
"[32, 16, 8]",sigmoid,1,0.001,512,0.48125,0.56
"[32, 16, 8]",sigmoid,1,0.0001,16,0.48125,0.56
"[32, 16, 8]",sigmoid,1,0.0001,32,0.48125,0.56
"[32, 16, 8]",sigmoid,1,0.0001,64,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.0001,128,0.51875,0.44
"[32, 16, 8]",sigmoid,1,0.0001,256,0.48125,0.56
"[32, 16, 8]",sigmoid,1,0.0001,512,0.51875,0.44
"[32, 16, 8]",sigmoid,10,10.0,16,0.48125,0.56
"[32, 16, 8]",sigmoid,10,10.0,32,0.51875,0.44
"[32, 16, 8]",sigmoid,10,10.0,64,0.48125,0.56
"[32, 16, 8]",sigmoid,10,10.0,128,0.48125,0.56
"[32, 16, 8]",sigmoid,10,10.0,256,0.48125,0.56
"[32, 16, 8]",sigmoid,10,10.0,512,0.51875,0.44
"[32, 16, 8]",sigmoid,10,1.0,16,0.51875,0.44
"[32, 16, 8]",sigmoid,10,1.0,32,0.48125,0.56
"[32, 16, 8]",sigmoid,10,1.0,64,0.48125,0.56
"[32, 16, 8]",sigmoid,10,1.0,128,0.48125,0.56
"[32, 16, 8]",sigmoid,10,1.0,256,0.68625,0.68
"[32, 16, 8]",sigmoid,10,1.0,512,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.1,16,0.9525,0.935
"[32, 16, 8]",sigmoid,10,0.1,32,0.8275,0.825
"[32, 16, 8]",sigmoid,10,0.1,64,0.92,0.92
"[32, 16, 8]",sigmoid,10,0.1,128,0.92375,0.92
"[32, 16, 8]",sigmoid,10,0.1,256,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.1,512,0.83625,0.84
"[32, 16, 8]",sigmoid,10,0.01,16,0.8675,0.87
"[32, 16, 8]",sigmoid,10,0.01,32,0.86875,0.87
"[32, 16, 8]",sigmoid,10,0.01,64,0.83875,0.835
"[32, 16, 8]",sigmoid,10,0.01,128,0.83875,0.83
"[32, 16, 8]",sigmoid,10,0.01,256,0.7175,0.75
"[32, 16, 8]",sigmoid,10,0.01,512,0.7075,0.695
"[32, 16, 8]",sigmoid,10,0.001,16,0.835,0.845
"[32, 16, 8]",sigmoid,10,0.001,32,0.52375,0.445
"[32, 16, 8]",sigmoid,10,0.001,64,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.001,128,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.001,256,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.001,512,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.0001,16,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.0001,32,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.0001,64,0.48125,0.56
"[32, 16, 8]",sigmoid,10,0.0001,128,0.51875,0.44
"[32, 16, 8]",sigmoid,10,0.0001,256,0.48125,0.56
"[32, 16, 8]",sigmoid,10,0.0001,512,0.48125,0.56
"[32, 16, 8]",sigmoid,25,10.0,16,0.51875,0.44
"[32, 16, 8]",sigmoid,25,10.0,32,0.51875,0.44
"[32, 16, 8]",sigmoid,25,10.0,64,0.51875,0.44
"[32, 16, 8]",sigmoid,25,10.0,128,0.48125,0.56
"[32, 16, 8]",sigmoid,25,10.0,256,0.51875,0.44
"[32, 16, 8]",sigmoid,25,10.0,512,0.51875,0.44
"[32, 16, 8]",sigmoid,25,1.0,16,0.48125,0.56
"[32, 16, 8]",sigmoid,25,1.0,32,0.48125,0.56
